5257
5
1025 3 5 48 0.5
1025 3 33 48 0.5
1026 3 5 49 0.5
1026 3 33 49 0.5
1027 3 5 50 0.5
1027 3 33 50 0.5
1028 3 5 51 0.5
1028 3 33 51 0.5
1029 3 5 52 0.5
1029 3 33 52 0.5
1030 3 5 53 0.5
1030 3 33 53 0.5
1031 3 5 54 0.5
1031 3 33 54 0.5
1032 3 5 55 0.5
1032 3 33 55 0.5
1033 3 5 56 0.5
1033 3 33 56 0.5
1034 3 5 57 0.5
1034 3 33 57 0.5
1035 3 5 58 0.5
1035 3 33 58 0.5
1036 3 5 59 0.5
1036 3 33 59 0.5
1037 3 5 60 0.5
1037 3 33 60 0.5
1038 3 5 61 0.5
1038 3 33 61 0.5
1039 3 5 62 0.5
1039 3 33 62 0.5
1040 3 5 63 0.5
1040 3 33 63 0.5
1041 3 5 64 0.5
1041 3 33 64 0.5
1042 3 13 34 0.5
1042 3 34 34 1
1043 3 13 35 0.5
1043 3 34 35 0.5
1044 3 13 36 0.5
1044 3 34 36 0.5
1045 3 13 37 0.5
1045 3 34 37 0.5
1046 3 13 38 0.5
1046 3 34 38 0.5
1047 3 13 39 0.5
1047 3 34 39 0.5
1048 3 13 40 0.5
1048 3 34 40 0.5
1049 3 13 42 0.5
1049 3 34 42 0.5
1050 3 13 43 0.5
1050 3 34 43 0.5
1051 3 13 44 0.5
1051 3 34 44 0.5
1052 3 13 45 0.5
1052 3 34 45 0.5
1053 3 13 46 0.5
1053 3 34 46 0.5
1054 3 13 47 0.5
1054 3 34 47 0.5
1055 3 13 48 0.5
1055 3 34 48 0.5
1056 3 13 50 0.5
1056 3 34 50 0.5
1057 3 13 51 0.5
1057 3 34 51 0.5
1058 3 13 52 0.5
1058 3 34 52 0.5
1059 3 13 53 0.5
1059 3 34 53 0.5
1060 3 13 54 0.5
1060 3 34 54 0.5
1061 3 13 55 0.5
1061 3 34 55 0.5
1062 3 13 56 0.5
1062 3 34 56 0.5
1063 3 13 58 0.5
1063 3 34 58 0.5
1064 3 13 59 0.5
1064 3 34 59 0.5
1065 3 13 60 0.5
1065 3 34 60 0.5
1066 3 13 61 0.5
1066 3 34 61 0.5
1067 3 13 62 0.5
1067 3 34 62 0.5
1068 3 13 63 0.5
1068 3 34 63 0.5
1069 3 13 64 0.5
1069 3 34 64 0.5
1070 3 21 35 0.5
1070 3 35 35 1
1071 3 21 36 0.5
1071 3 35 36 0.5
1072 3 21 37 0.5
1072 3 35 37 0.5
1073 3 21 38 0.5
1073 3 35 38 0.5
1074 3 21 39 0.5
1074 3 35 39 0.5
1075 3 21 40 0.5
1075 3 35 40 0.5
1076 3 21 43 0.5
1076 3 35 43 0.5
1077 3 21 44 0.5
1077 3 35 44 0.5
1078 3 21 45 0.5
1078 3 35 45 0.5
1079 3 21 46 0.5
1079 3 35 46 0.5
1080 3 21 47 0.5
1080 3 35 47 0.5
1081 3 21 48 0.5
1081 3 35 48 0.5
1082 3 21 51 0.5
1082 3 35 51 0.5
1083 3 21 52 0.5
1083 3 35 52 0.5
1084 3 21 53 0.5
1084 3 35 53 0.5
1085 3 21 54 0.5
1085 3 35 54 0.5
1086 3 21 55 0.5
1086 3 35 55 0.5
1087 3 21 56 0.5
1087 3 35 56 0.5
1088 3 21 59 0.5
1088 3 35 59 0.5
1089 3 21 60 0.5
1089 3 35 60 0.5
1090 3 21 61 0.5
1090 3 35 61 0.5
1091 3 21 62 0.5
1091 3 35 62 0.5
1092 3 21 63 0.5
1092 3 35 63 0.5
1093 3 21 64 0.5
1093 3 35 64 0.5
1094 3 29 36 0.5
1094 3 36 36 1
1095 3 29 37 0.5
1095 3 36 37 0.5
1096 3 29 38 0.5
1096 3 36 38 0.5
1097 3 29 39 0.5
1097 3 36 39 0.5
1098 3 29 40 0.5
1098 3 36 40 0.5
1099 3 29 44 0.5
1099 3 36 44 0.5
1100 3 29 45 0.5
1100 3 36 45 0.5
1101 3 29 46 0.5
1101 3 36 46 0.5
1102 3 29 47 0.5
1102 3 36 47 0.5
1103 3 29 48 0.5
1103 3 36 48 0.5
1104 3 29 52 0.5
1104 3 36 52 0.5
1105 3 29 53 0.5
1105 3 36 53 0.5
1106 3 29 54 0.5
1106 3 36 54 0.5
1107 3 29 55 0.5
1107 3 36 55 0.5
1108 3 29 56 0.5
1108 3 36 56 0.5
1109 3 29 60 0.5
1109 3 36 60 0.5
1110 3 29 61 0.5
1110 3 36 61 0.5
1111 3 29 62 0.5
1111 3 36 62 0.5
1112 3 29 63 0.5
1112 3 36 63 0.5
1113 3 29 64 0.5
1113 3 36 64 0.5
1114 3 37 37 2
1115 3 37 38 1
1116 3 37 39 1
1117 3 37 40 1
1118 3 37 45 1
1119 3 37 46 1
1120 3 37 47 1
1121 3 37 48 1
1122 3 37 53 1
1123 3 37 54 1
1124 3 37 55 1
1125 3 37 56 1
1126 3 37 61 1
1127 3 37 62 1
1128 3 37 63 1
1129 3 37 64 1
1130 3 38 38 1
1130 3 38 45 0.5
1131 3 38 39 0.5
1131 3 39 45 0.5
1132 3 38 40 0.5
1132 3 40 45 0.5
1133 3 38 46 0.5
1133 3 45 46 0.5
1134 3 38 47 0.5
1134 3 45 47 0.5
1135 3 38 48 0.5
1135 3 45 48 0.5
1136 3 38 54 0.5
1136 3 45 54 0.5
1137 3 38 55 0.5
1137 3 45 55 0.5
1138 3 38 56 0.5
1138 3 45 56 0.5
1139 3 38 62 0.5
1139 3 45 62 0.5
1140 3 38 63 0.5
1140 3 45 63 0.5
1141 3 38 64 0.5
1141 3 45 64 0.5
1142 3 39 39 1
1142 3 39 53 0.5
1143 3 39 40 0.5
1143 3 40 53 0.5
1144 3 39 47 0.5
1144 3 47 53 0.5
1145 3 39 48 0.5
1145 3 48 53 0.5
1146 3 39 55 0.5
1146 3 53 55 0.5
1147 3 39 56 0.5
1147 3 53 56 0.5
1148 3 39 63 0.5
1148 3 53 63 0.5
1149 3 39 64 0.5
1149 3 53 64 0.5
1150 3 40 40 1
1150 3 40 61 0.5
1151 3 40 48 0.5
1151 3 48 61 0.5
1152 3 40 56 0.5
1152 3 56 61 0.5
1153 3 40 64 0.5
1153 3 61 64 0.5
1154 3 6 41 0.5
1154 3 41 41 1
1155 3 6 42 0.5
1155 3 41 42 0.5
1156 3 6 43 0.5
1156 3 41 43 0.5
1157 3 6 44 0.5
1157 3 41 44 0.5
1158 3 6 45 0.5
1158 3 41 45 0.5
1159 3 6 46 0.5
1159 3 41 46 0.5
1160 3 6 47 0.5
1160 3 41 47 0.5
1161 3 6 48 0.5
1161 3 41 48 0.5
1162 3 6 49 0.5
1162 3 41 49 0.5
1163 3 6 50 0.5
1163 3 41 50 0.5
1164 3 6 51 0.5
1164 3 41 51 0.5
1165 3 6 52 0.5
1165 3 41 52 0.5
1166 3 6 53 0.5
1166 3 41 53 0.5
1167 3 6 54 0.5
1167 3 41 54 0.5
1168 3 6 55 0.5
1168 3 41 55 0.5
1169 3 6 56 0.5
1169 3 41 56 0.5
1170 3 6 57 0.5
1170 3 41 57 0.5
1171 3 6 58 0.5
1171 3 41 58 0.5
1172 3 6 59 0.5
1172 3 41 59 0.5
1173 3 6 60 0.5
1173 3 41 60 0.5
1174 3 6 61 0.5
1174 3 41 61 0.5
1175 3 6 62 0.5
1175 3 41 62 0.5
1176 3 6 63 0.5
1176 3 41 63 0.5
1177 3 6 64 0.5
1177 3 41 64 0.5
1178 3 14 42 0.5
1178 3 42 42 1
1179 3 14 43 0.5
1179 3 42 43 0.5
1180 3 14 44 0.5
1180 3 42 44 0.5
1181 3 14 45 0.5
1181 3 42 45 0.5
1182 3 14 46 0.5
1182 3 42 46 0.5
1183 3 14 47 0.5
1183 3 42 47 0.5
1184 3 14 48 0.5
1184 3 42 48 0.5
1185 3 14 50 0.5
1185 3 42 50 0.5
1186 3 14 51 0.5
1186 3 42 51 0.5
1187 3 14 52 0.5
1187 3 42 52 0.5
1188 3 14 53 0.5
1188 3 42 53 0.5
1189 3 14 54 0.5
1189 3 42 54 0.5
1190 3 14 55 0.5
1190 3 42 55 0.5
1191 3 14 56 0.5
1191 3 42 56 0.5
1192 3 14 58 0.5
1192 3 42 58 0.5
1193 3 14 59 0.5
1193 3 42 59 0.5
1194 3 14 60 0.5
1194 3 42 60 0.5
1195 3 14 61 0.5
1195 3 42 61 0.5
1196 3 14 62 0.5
1196 3 42 62 0.5
1197 3 14 63 0.5
1197 3 42 63 0.5
1198 3 14 64 0.5
1198 3 42 64 0.5
1199 3 22 43 0.5
1199 3 43 43 1
1200 3 22 44 0.5
1200 3 43 44 0.5
1201 3 22 45 0.5
1201 3 43 45 0.5
1202 3 22 46 0.5
1202 3 43 46 0.5
1203 3 22 47 0.5
1203 3 43 47 0.5
1204 3 22 48 0.5
1204 3 43 48 0.5
1205 3 22 51 0.5
1205 3 43 51 0.5
1206 3 22 52 0.5
1206 3 43 52 0.5
1207 3 22 53 0.5
1207 3 43 53 0.5
1208 3 22 54 0.5
1208 3 43 54 0.5
1209 3 22 55 0.5
1209 3 43 55 0.5
1210 3 22 56 0.5
1210 3 43 56 0.5
1211 3 22 59 0.5
1211 3 43 59 0.5
1212 3 22 60 0.5
1212 3 43 60 0.5
1213 3 22 61 0.5
1213 3 43 61 0.5
1214 3 22 62 0.5
1214 3 43 62 0.5
1215 3 22 63 0.5
1215 3 43 63 0.5
1216 3 22 64 0.5
1216 3 43 64 0.5
1217 3 30 44 0.5
1217 3 44 44 1
1218 3 30 45 0.5
1218 3 44 45 0.5
1219 3 30 46 0.5
1219 3 44 46 0.5
1220 3 30 47 0.5
1220 3 44 47 0.5
1221 3 30 48 0.5
1221 3 44 48 0.5
1222 3 30 52 0.5
1222 3 44 52 0.5
1223 3 30 53 0.5
1223 3 44 53 0.5
1224 3 30 54 0.5
1224 3 44 54 0.5
1225 3 30 55 0.5
1225 3 44 55 0.5
1226 3 30 56 0.5
1226 3 44 56 0.5
1227 3 30 60 0.5
1227 3 44 60 0.5
1228 3 30 61 0.5
1228 3 44 61 0.5
1229 3 30 62 0.5
1229 3 44 62 0.5
1230 3 30 63 0.5
1230 3 44 63 0.5
1231 3 30 64 0.5
1231 3 44 64 0.5
1232 3 38 45 0.5
1232 3 45 45 1
1233 3 38 46 0.5
1233 3 45 46 0.5
1234 3 38 47 0.5
1234 3 45 47 0.5
1235 3 38 48 0.5
1235 3 45 48 0.5
1236 3 38 53 0.5
1236 3 45 53 0.5
1237 3 38 54 0.5
1237 3 45 54 0.5
1238 3 38 55 0.5
1238 3 45 55 0.5
1239 3 38 56 0.5
1239 3 45 56 0.5
1240 3 38 61 0.5
1240 3 45 61 0.5
1241 3 38 62 0.5
1241 3 45 62 0.5
1242 3 38 63 0.5
1242 3 45 63 0.5
1243 3 38 64 0.5
1243 3 45 64 0.5
1244 3 46 46 2
1245 3 46 47 1
1246 3 46 48 1
1247 3 46 54 1
1248 3 46 55 1
1249 3 46 56 1
1250 3 46 62 1
1251 3 46 63 1
1252 3 46 64 1
1253 3 47 47 1
1253 3 47 54 0.5
1254 3 47 48 0.5
1254 3 48 54 0.5
1255 3 47 55 0.5
1255 3 54 55 0.5
1256 3 47 56 0.5
1256 3 54 56 0.5
1257 3 47 63 0.5
1257 3 54 63 0.5
1258 3 47 64 0.5
1258 3 54 64 0.5
1259 3 48 48 1
1259 3 48 62 0.5
1260 3 48 56 0.5
1260 3 56 62 0.5
1261 3 48 64 0.5
1261 3 62 64 0.5
1262 3 7 49 0.5
1262 3 49 49 1
1263 3 7 50 0.5
1263 3 49 50 0.5
1264 3 7 51 0.5
1264 3 49 51 0.5
1265 3 7 52 0.5
1265 3 49 52 0.5
1266 3 7 53 0.5
1266 3 49 53 0.5
1267 3 7 54 0.5
1267 3 49 54 0.5
1268 3 7 55 0.5
1268 3 49 55 0.5
1269 3 7 56 0.5
1269 3 49 56 0.5
1270 3 7 57 0.5
1270 3 49 57 0.5
1271 3 7 58 0.5
1271 3 49 58 0.5
1272 3 7 59 0.5
1272 3 49 59 0.5
1273 3 7 60 0.5
1273 3 49 60 0.5
1274 3 7 61 0.5
1274 3 49 61 0.5
1275 3 7 62 0.5
1275 3 49 62 0.5
1276 3 7 63 0.5
1276 3 49 63 0.5
1277 3 7 64 0.5
1277 3 49 64 0.5
1278 3 15 50 0.5
1278 3 50 50 1
1279 3 15 51 0.5
1279 3 50 51 0.5
1280 3 15 52 0.5
1280 3 50 52 0.5
1281 3 15 53 0.5
1281 3 50 53 0.5
1282 3 15 54 0.5
1282 3 50 54 0.5
1283 3 15 55 0.5
1283 3 50 55 0.5
1284 3 15 56 0.5
1284 3 50 56 0.5
1285 3 15 58 0.5
1285 3 50 58 0.5
1286 3 15 59 0.5
1286 3 50 59 0.5
1287 3 15 60 0.5
1287 3 50 60 0.5
1288 3 15 61 0.5
1288 3 50 61 0.5
1289 3 15 62 0.5
1289 3 50 62 0.5
1290 3 15 63 0.5
1290 3 50 63 0.5
1291 3 15 64 0.5
1291 3 50 64 0.5
1292 3 23 51 0.5
1292 3 51 51 1
1293 3 23 52 0.5
1293 3 51 52 0.5
1294 3 23 53 0.5
1294 3 51 53 0.5
1295 3 23 54 0.5
1295 3 51 54 0.5
1296 3 23 55 0.5
1296 3 51 55 0.5
1297 3 23 56 0.5
1297 3 51 56 0.5
1298 3 23 59 0.5
1298 3 51 59 0.5
1299 3 23 60 0.5
1299 3 51 60 0.5
1300 3 23 61 0.5
1300 3 51 61 0.5
1301 3 23 62 0.5
1301 3 51 62 0.5
1302 3 23 63 0.5
1302 3 51 63 0.5
1303 3 23 64 0.5
1303 3 51 64 0.5
1304 3 31 52 0.5
1304 3 52 52 1
1305 3 31 53 0.5
1305 3 52 53 0.5
1306 3 31 54 0.5
1306 3 52 54 0.5
1307 3 31 55 0.5
1307 3 52 55 0.5
1308 3 31 56 0.5
1308 3 52 56 0.5
1309 3 31 60 0.5
1309 3 52 60 0.5
1310 3 31 61 0.5
1310 3 52 61 0.5
1311 3 31 62 0.5
1311 3 52 62 0.5
1312 3 31 63 0.5
1312 3 52 63 0.5
1313 3 31 64 0.5
1313 3 52 64 0.5
1314 3 39 53 0.5
1314 3 53 53 1
1315 3 39 54 0.5
1315 3 53 54 0.5
1316 3 39 55 0.5
1316 3 53 55 0.5
1317 3 39 56 0.5
1317 3 53 56 0.5
1318 3 39 61 0.5
1318 3 53 61 0.5
1319 3 39 62 0.5
1319 3 53 62 0.5
1320 3 39 63 0.5
1320 3 53 63 0.5
1321 3 39 64 0.5
1321 3 53 64 0.5
1322 3 47 54 0.5
1322 3 54 54 1
1323 3 47 55 0.5
1323 3 54 55 0.5
1324 3 47 56 0.5
1324 3 54 56 0.5
1325 3 47 62 0.5
1325 3 54 62 0.5
1326 3 47 63 0.5
1326 3 54 63 0.5
1327 3 47 64 0.5
1327 3 54 64 0.5
1328 3 55 55 2
1329 3 55 56 1
1330 3 55 63 1
1331 3 55 64 1
1332 3 56 56 1
1332 3 56 63 0.5
1333 3 56 64 0.5
1333 3 63 64 0.5
1334 3 8 57 0.5
1334 3 57 57 1
1335 3 8 58 0.5
1335 3 57 58 0.5
1336 3 8 59 0.5
1336 3 57 59 0.5
1337 3 8 60 0.5
1337 3 57 60 0.5
1338 3 8 61 0.5
1338 3 57 61 0.5
1339 3 8 62 0.5
1339 3 57 62 0.5
1340 3 8 63 0.5
1340 3 57 63 0.5
1341 3 8 64 0.5
1341 3 57 64 0.5
1342 3 16 58 0.5
1342 3 58 58 1
1343 3 16 59 0.5
1343 3 58 59 0.5
1344 3 16 60 0.5
1344 3 58 60 0.5
1345 3 16 61 0.5
1345 3 58 61 0.5
1346 3 16 62 0.5
1346 3 58 62 0.5
1347 3 16 63 0.5
1347 3 58 63 0.5
1348 3 16 64 0.5
1348 3 58 64 0.5
1349 3 24 59 0.5
1349 3 59 59 1
1350 3 24 60 0.5
1350 3 59 60 0.5
1351 3 24 61 0.5
1351 3 59 61 0.5
1352 3 24 62 0.5
1352 3 59 62 0.5
1353 3 24 63 0.5
1353 3 59 63 0.5
1354 3 24 64 0.5
1354 3 59 64 0.5
1355 3 32 60 0.5
1355 3 60 60 1
1356 3 32 61 0.5
1356 3 60 61 0.5
1357 3 32 62 0.5
1357 3 60 62 0.5
1358 3 32 63 0.5
1358 3 60 63 0.5
1359 3 32 64 0.5
1359 3 60 64 0.5
1360 3 40 61 0.5
1360 3 61 61 1
1361 3 40 62 0.5
1361 3 61 62 0.5
1362 3 40 63 0.5
1362 3 61 63 0.5
1363 3 40 64 0.5
1363 3 61 64 0.5
1364 3 48 62 0.5
1364 3 62 62 1
1365 3 48 63 0.5
1365 3 62 63 0.5
1366 3 48 64 0.5
1366 3 62 64 0.5
1367 3 56 63 0.5
1367 3 63 63 1
1368 3 56 64 0.5
1368 3 63 64 0.5
1369 3 64 64 2
1370 3 1 1 2
1370 4 1 1 -1
1371 3 1 2 1
1371 4 1 9 -0.5
1372 3 1 3 1
1372 4 1 17 -0.5
1373 3 1 4 1
1373 4 1 25 -0.5
1374 3 1 5 1
1374 4 1 33 -0.5
1375 3 1 6 1
1375 4 1 41 -0.5
1376 3 1 7 1
1376 4 1 49 -0.5
1377 3 1 8 1
1377 4 1 57 -0.5
1378 3 1 9 1
1378 4 1 2 -0.5
1379 3 1 10 1
1379 4 1 10 -0.5
1380 3 1 11 1
1380 4 1 18 -0.5
1381 3 1 12 1
1381 4 1 26 -0.5
1382 3 1 13 1
1382 4 1 34 -0.5
1383 3 1 14 1
1383 4 1 42 -0.5
1384 3 1 15 1
1384 4 1 50 -0.5
1385 3 1 16 1
1385 4 1 58 -0.5
1386 3 1 17 1
1386 4 1 3 -0.5
1387 3 1 18 1
1387 4 1 11 -0.5
1388 3 1 19 1
1388 4 1 19 -0.5
1389 3 1 20 1
1389 4 1 27 -0.5
1390 3 1 21 1
1390 4 1 35 -0.5
1391 3 1 22 1
1391 4 1 43 -0.5
1392 3 1 23 1
1392 4 1 51 -0.5
1393 3 1 24 1
1393 4 1 59 -0.5
1394 3 1 25 1
1394 4 1 4 -0.5
1395 3 1 26 1
1395 4 1 12 -0.5
1396 3 1 27 1
1396 4 1 20 -0.5
1397 3 1 28 1
1397 4 1 28 -0.5
1398 3 1 29 1
1398 4 1 36 -0.5
1399 3 1 30 1
1399 4 1 44 -0.5
1400 3 1 31 1
1400 4 1 52 -0.5
1401 3 1 32 1
1401 4 1 60 -0.5
1402 3 1 33 1
1402 4 1 5 -0.5
1403 3 1 34 1
1403 4 1 13 -0.5
1404 3 1 35 1
1404 4 1 21 -0.5
1405 3 1 36 1
1405 4 1 29 -0.5
1406 3 1 37 1
1406 4 1 37 -0.5
1407 3 1 38 1
1407 4 1 45 -0.5
1408 3 1 39 1
1408 4 1 53 -0.5
1409 3 1 40 1
1409 4 1 61 -0.5
1410 3 1 41 1
1410 4 1 6 -0.5
1411 3 1 42 1
1411 4 1 14 -0.5
1412 3 1 43 1
1412 4 1 22 -0.5
1413 3 1 44 1
1413 4 1 30 -0.5
1414 3 1 45 1
1414 4 1 38 -0.5
1415 3 1 46 1
1415 4 1 46 -0.5
1416 3 1 47 1
1416 4 1 54 -0.5
1417 3 1 48 1
1417 4 1 62 -0.5
1418 3 1 49 1
1418 4 1 7 -0.5
1419 3 1 50 1
1419 4 1 15 -0.5
1420 3 1 51 1
1420 4 1 23 -0.5
1421 3 1 52 1
1421 4 1 31 -0.5
1422 3 1 53 1
1422 4 1 39 -0.5
1423 3 1 54 1
1423 4 1 47 -0.5
1424 3 1 55 1
1424 4 1 55 -0.5
1425 3 1 56 1
1425 4 1 63 -0.5
1426 3 1 57 1
1426 4 1 8 -0.5
1427 3 1 58 1
1427 4 1 16 -0.5
1428 3 1 59 1
1428 4 1 24 -0.5
1429 3 1 60 1
1429 4 1 32 -0.5
1430 3 1 61 1
1430 4 1 40 -0.5
1431 3 1 62 1
1431 4 1 48 -0.5
1432 3 1 63 1
1432 4 1 56 -0.5
1433 3 1 64 1
1433 4 1 64 -0.5
1434 2 1 1 1
1434 2 2 2 1
1434 3 2 2 2
1434 4 9 9 -1
1435 2 2 3 0.5
1435 3 2 3 1
1435 4 9 17 -0.5
1436 2 2 4 0.5
1436 3 2 4 1
1436 4 9 25 -0.5
1437 2 2 5 0.5
1437 3 2 5 1
1437 4 9 33 -0.5
1438 2 2 6 0.5
1438 3 2 6 1
1438 4 9 41 -0.5
1439 2 2 7 0.5
1439 3 2 7 1
1439 4 9 49 -0.5
1440 2 2 8 0.5
1440 3 2 8 1
1440 4 9 57 -0.5
1441 3 2 10 1
1441 4 9 10 -0.5
1442 2 1 3 -0.5
1442 3 2 11 1
1442 4 9 18 -0.5
1443 2 1 4 -0.5
1443 3 2 12 1
1443 4 9 26 -0.5
1444 2 1 5 -0.5
1444 3 2 13 1
1444 4 9 34 -0.5
1445 2 1 6 -0.5
1445 3 2 14 1
1445 4 9 42 -0.5
1446 2 1 7 -0.5
1446 3 2 15 1
1446 4 9 50 -0.5
1447 2 1 8 -0.5
1447 3 2 16 1
1447 4 9 58 -0.5
1448 2 1 3 0.5
1448 3 2 18 1
1448 4 9 11 -0.5
1449 3 2 19 1
1449 4 9 19 -0.5
1450 3 2 20 1
1450 4 9 27 -0.5
1451 3 2 21 1
1451 4 9 35 -0.5
1452 3 2 22 1
1452 4 9 43 -0.5
1453 3 2 23 1
1453 4 9 51 -0.5
1454 3 2 24 1
1454 4 9 59 -0.5
1455 2 1 4 0.5
1455 3 2 26 1
1455 4 9 12 -0.5
1456 3 2 27 1
1456 4 9 20 -0.5
1457 3 2 28 1
1457 4 9 28 -0.5
1458 3 2 29 1
1458 4 9 36 -0.5
1459 3 2 30 1
1459 4 9 44 -0.5
1460 3 2 31 1
1460 4 9 52 -0.5
1461 3 2 32 1
1461 4 9 60 -0.5
1462 2 1 5 0.5
1462 3 2 34 1
1462 4 9 13 -0.5
1463 3 2 35 1
1463 4 9 21 -0.5
1464 3 2 36 1
1464 4 9 29 -0.5
1465 3 2 37 1
1465 4 9 37 -0.5
1466 3 2 38 1
1466 4 9 45 -0.5
1467 3 2 39 1
1467 4 9 53 -0.5
1468 3 2 40 1
1468 4 9 61 -0.5
1469 2 1 6 0.5
1469 3 2 42 1
1469 4 9 14 -0.5
1470 3 2 43 1
1470 4 9 22 -0.5
1471 3 2 44 1
1471 4 9 30 -0.5
1472 3 2 45 1
1472 4 9 38 -0.5
1473 3 2 46 1
1473 4 9 46 -0.5
1474 3 2 47 1
1474 4 9 54 -0.5
1475 3 2 48 1
1475 4 9 62 -0.5
1476 2 1 7 0.5
1476 3 2 50 1
1476 4 9 15 -0.5
1477 3 2 51 1
1477 4 9 23 -0.5
1478 3 2 52 1
1478 4 9 31 -0.5
1479 3 2 53 1
1479 4 9 39 -0.5
1480 3 2 54 1
1480 4 9 47 -0.5
1481 3 2 55 1
1481 4 9 55 -0.5
1482 3 2 56 1
1482 4 9 63 -0.5
1483 2 1 8 0.5
1483 3 2 58 1
1483 4 9 16 -0.5
1484 3 2 59 1
1484 4 9 24 -0.5
1485 3 2 60 1
1485 4 9 32 -0.5
1486 3 2 61 1
1486 4 9 40 -0.5
1487 3 2 62 1
1487 4 9 48 -0.5
1488 3 2 63 1
1488 4 9 56 -0.5
1489 3 2 64 1
1489 4 9 64 -0.5
1490 2 1 1 1
1490 2 3 3 1
1490 3 3 3 2
1490 4 17 17 -1
1491 2 3 4 0.5
1491 3 3 4 1
1491 4 17 25 -0.5
1492 2 3 5 0.5
1492 3 3 5 1
1492 4 17 33 -0.5
1493 2 3 6 0.5
1493 3 3 6 1
1493 4 17 41 -0.5
1494 2 3 7 0.5
1494 3 3 7 1
1494 4 17 49 -0.5
1495 2 3 8 0.5
1495 3 3 8 1
1495 4 17 57 -0.5
1496 2 1 2 0.5
1496 3 3 11 1
1496 4 17 18 -0.5
1497 3 3 12 1
1497 4 17 26 -0.5
1498 3 3 13 1
1498 4 17 34 -0.5
1499 3 3 14 1
1499 4 17 42 -0.5
1500 3 3 15 1
1500 4 17 50 -0.5
1501 3 3 16 1
1501 4 17 58 -0.5
1502 3 3 19 1
1502 4 17 19 -0.5
1503 2 1 4 -0.5
1503 3 3 20 1
1503 4 17 27 -0.5
1504 2 1 5 -0.5
1504 3 3 21 1
1504 4 17 35 -0.5
1505 2 1 6 -0.5
1505 3 3 22 1
1505 4 17 43 -0.5
1506 2 1 7 -0.5
1506 3 3 23 1
1506 4 17 51 -0.5
1507 2 1 8 -0.5
1507 3 3 24 1
1507 4 17 59 -0.5
1508 2 1 4 0.5
1508 3 3 27 1
1508 4 17 20 -0.5
1509 3 3 28 1
1509 4 17 28 -0.5
1510 3 3 29 1
1510 4 17 36 -0.5
1511 3 3 30 1
1511 4 17 44 -0.5
1512 3 3 31 1
1512 4 17 52 -0.5
1513 3 3 32 1
1513 4 17 60 -0.5
1514 2 1 5 0.5
1514 3 3 35 1
1514 4 17 21 -0.5
1515 3 3 36 1
1515 4 17 29 -0.5
1516 3 3 37 1
1516 4 17 37 -0.5
1517 3 3 38 1
1517 4 17 45 -0.5
1518 3 3 39 1
1518 4 17 53 -0.5
1519 3 3 40 1
1519 4 17 61 -0.5
1520 2 1 6 0.5
1520 3 3 43 1
1520 4 17 22 -0.5
1521 3 3 44 1
1521 4 17 30 -0.5
1522 3 3 45 1
1522 4 17 38 -0.5
1523 3 3 46 1
1523 4 17 46 -0.5
1524 3 3 47 1
1524 4 17 54 -0.5
1525 3 3 48 1
1525 4 17 62 -0.5
1526 2 1 7 0.5
1526 3 3 51 1
1526 4 17 23 -0.5
1527 3 3 52 1
1527 4 17 31 -0.5
1528 3 3 53 1
1528 4 17 39 -0.5
1529 3 3 54 1
1529 4 17 47 -0.5
1530 3 3 55 1
1530 4 17 55 -0.5
1531 3 3 56 1
1531 4 17 63 -0.5
1532 2 1 8 0.5
1532 3 3 59 1
1532 4 17 24 -0.5
1533 3 3 60 1
1533 4 17 32 -0.5
1534 3 3 61 1
1534 4 17 40 -0.5
1535 3 3 62 1
1535 4 17 48 -0.5
1536 3 3 63 1
1536 4 17 56 -0.5
1537 3 3 64 1
1537 4 17 64 -0.5
1538 2 1 1 1
1538 2 4 4 1
1538 3 4 4 2
1538 4 25 25 -1
1539 2 4 5 0.5
1539 3 4 5 1
1539 4 25 33 -0.5
1540 2 4 6 0.5
1540 3 4 6 1
1540 4 25 41 -0.5
1541 2 4 7 0.5
1541 3 4 7 1
1541 4 25 49 -0.5
1542 2 4 8 0.5
1542 3 4 8 1
1542 4 25 57 -0.5
1543 2 1 2 0.5
1543 3 4 12 1
1543 4 25 26 -0.5
1544 3 4 13 1
1544 4 25 34 -0.5
1545 3 4 14 1
1545 4 25 42 -0.5
1546 3 4 15 1
1546 4 25 50 -0.5
1547 3 4 16 1
1547 4 25 58 -0.5
1548 2 1 3 0.5
1548 3 4 20 1
1548 4 25 27 -0.5
1549 3 4 21 1
1549 4 25 35 -0.5
1550 3 4 22 1
1550 4 25 43 -0.5
1551 3 4 23 1
1551 4 25 51 -0.5
1552 3 4 24 1
1552 4 25 59 -0.5
1553 3 4 28 1
1553 4 25 28 -0.5
1554 2 1 5 -0.5
1554 3 4 29 1
1554 4 25 36 -0.5
1555 2 1 6 -0.5
1555 3 4 30 1
1555 4 25 44 -0.5
1556 2 1 7 -0.5
1556 3 4 31 1
1556 4 25 52 -0.5
1557 2 1 8 -0.5
1557 3 4 32 1
1557 4 25 60 -0.5
1558 2 1 5 0.5
1558 3 4 36 1
1558 4 25 29 -0.5
1559 3 4 37 1
1559 4 25 37 -0.5
1560 3 4 38 1
1560 4 25 45 -0.5
1561 3 4 39 1
1561 4 25 53 -0.5
1562 3 4 40 1
1562 4 25 61 -0.5
1563 2 1 6 0.5
1563 3 4 44 1
1563 4 25 30 -0.5
